At,Heartrate
06-11-2021 23:32:48,67
06-11-2021 23:32:50,64
06-11-2021 23:32:52,71
06-11-2021 23:32:58,71
06-11-2021 23:33:04,71
06-11-2021 23:33:09,71
06-11-2021 23:33:15,71
06-11-2021 23:33:21,71
06-11-2021 23:33:28,71
06-11-2021 23:33:32,71
06-11-2021 23:33:36,76
06-11-2021 23:33:38,77
06-11-2021 23:33:40,79
06-11-2021 23:33:46,79
06-11-2021 23:33:52,79
06-11-2021 23:33:57,79
06-11-2021 23:34:03,79
06-11-2021 23:34:05,80
06-11-2021 23:34:07,81
06-11-2021 23:34:09,82
06-11-2021 23:34:16,83
06-11-2021 23:34:17,84
06-11-2021 23:34:18,85
06-11-2021 23:34:24,85
06-11-2021 23:34:26,86
06-11-2021 23:34:32,86
06-11-2021 23:34:38,87
06-11-2021 23:34:44,87
06-11-2021 23:34:47,86
06-11-2021 23:34:53,86
06-11-2021 23:34:55,85
06-11-2021 23:34:57,84
06-11-2021 23:34:59,83
06-11-2021 23:35:05,82
06-11-2021 23:35:06,81
06-11-2021 23:35:10,80
06-11-2021 23:35:12,79
06-11-2021 23:35:16,81
06-11-2021 23:35:18,78
06-11-2021 23:35:24,78
06-11-2021 23:35:29,78
06-11-2021 23:35:31,79
06-11-2021 23:35:35,80
06-11-2021 23:35:37,79
06-11-2021 23:35:39,78
06-11-2021 23:35:41,79
06-11-2021 23:35:43,80
06-11-2021 23:35:45,81
06-11-2021 23:35:52,81
06-11-2021 23:35:56,81
06-11-2021 23:36:00,82
06-11-2021 23:36:06,81
06-11-2021 23:36:12,81
06-11-2021 23:36:18,81
06-11-2021 23:36:21,83
06-11-2021 23:36:27,83
06-11-2021 23:36:33,83
06-11-2021 23:36:35,84
06-11-2021 23:36:41,84
06-11-2021 23:36:44,82
06-11-2021 23:36:50,82
06-11-2021 23:36:56,82
06-11-2021 23:37:02,82
06-11-2021 23:37:08,82
06-11-2021 23:37:13,82
06-11-2021 23:37:19,82
06-11-2021 23:37:25,82
06-11-2021 23:37:30,82
06-11-2021 23:37:36,82
06-11-2021 23:37:42,82
06-11-2021 23:37:48,82
06-11-2021 23:37:53,82
06-11-2021 23:37:59,82
06-11-2021 23:38:05,82
06-11-2021 23:38:11,82
06-11-2021 23:38:17,82
06-11-2021 23:38:22,82
06-11-2021 23:38:28,82
06-11-2021 23:38:34,82
06-11-2021 23:38:40,82
06-11-2021 23:38:45,82
06-11-2021 23:38:51,82
06-11-2021 23:38:53,83
06-11-2021 23:38:59,83
06-11-2021 23:39:05,83
06-11-2021 23:39:10,83
06-11-2021 23:39:14,83
06-11-2021 23:39:20,83
06-11-2021 23:39:26,83
06-11-2021 23:39:31,83
06-11-2021 23:39:37,83
06-11-2021 23:39:43,84
06-11-2021 23:39:45,83
06-11-2021 23:39:47,82
06-11-2021 23:39:49,81
06-11-2021 23:39:52,82
06-11-2021 23:39:53,84
06-11-2021 23:39:54,81
06-11-2021 23:39:56,82
06-11-2021 23:40:02,82
06-11-2021 23:40:08,82
06-11-2021 23:40:14,82
06-11-2021 23:40:16,78
06-11-2021 23:40:17,77
06-11-2021 23:40:23,77
06-11-2021 23:40:29,77
06-11-2021 23:40:35,77
06-11-2021 23:40:41,77
06-11-2021 23:40:46,77
06-11-2021 23:40:52,77
06-11-2021 23:40:58,77
06-11-2021 23:41:04,77
06-11-2021 23:41:09,77
06-11-2021 23:41:14,77
06-11-2021 23:41:20,77
06-11-2021 23:41:26,77
06-11-2021 23:41:29,74
06-11-2021 23:41:31,75
06-11-2021 23:41:37,75
06-11-2021 23:41:39,73
06-11-2021 23:41:41,74
06-11-2021 23:41:49,73
06-11-2021 23:41:55,73
06-11-2021 23:42:00,73
06-11-2021 23:42:06,73
06-11-2021 23:42:12,83
06-11-2021 23:42:14,79
06-11-2021 23:42:17,81
06-11-2021 23:42:17,80
06-11-2021 23:42:23,80
06-11-2021 23:42:29,87
06-11-2021 23:42:31,89
06-11-2021 23:42:33,84
06-11-2021 23:42:35,86
06-11-2021 23:42:37,85
06-11-2021 23:42:43,85
06-11-2021 23:42:48,89
06-11-2021 23:42:50,87
06-11-2021 23:42:52,88
06-11-2021 23:42:58,88
06-11-2021 23:43:04,88
06-11-2021 23:43:09,88
06-11-2021 23:43:15,88
06-11-2021 23:43:21,88
06-11-2021 23:43:28,88
06-11-2021 23:43:32,88
06-11-2021 23:43:38,88
06-11-2021 23:43:44,88
06-11-2021 23:43:50,84
06-11-2021 23:43:52,86
06-11-2021 23:43:53,85
06-11-2021 23:43:59,85
06-11-2021 23:44:01,84
06-11-2021 23:44:03,85
06-11-2021 23:44:09,85
06-11-2021 23:44:16,85
06-11-2021 23:44:20,85
06-11-2021 23:44:26,85
06-11-2021 23:44:32,85
06-11-2021 23:44:38,85
06-11-2021 23:44:43,85
06-11-2021 23:44:49,85
06-11-2021 23:44:55,85
06-11-2021 23:44:59,85
06-11-2021 23:45:05,85
06-11-2021 23:45:08,89
06-11-2021 23:45:10,87
06-11-2021 23:45:12,88
06-11-2021 23:45:18,89
06-11-2021 23:45:20,88
06-11-2021 23:45:26,88
06-11-2021 23:45:31,88
06-11-2021 23:45:37,88
06-11-2021 23:45:43,88
06-11-2021 23:45:47,87
06-11-2021 23:45:53,87
06-11-2021 23:45:58,87
06-11-2021 23:46:04,87
06-11-2021 23:46:10,87
06-11-2021 23:46:16,87
06-11-2021 23:46:21,87
06-11-2021 23:46:27,87
06-11-2021 23:47:32,87
06-11-2021 23:47:38,87
06-11-2021 23:47:44,87
06-11-2021 23:47:50,87
06-11-2021 23:47:55,87
06-11-2021 23:48:01,87
06-11-2021 23:48:07,87
06-11-2021 23:48:19,85
06-11-2021 23:48:20,86
06-11-2021 23:48:22,85
06-11-2021 23:48:28,85
06-11-2021 23:48:34,85
06-11-2021 23:48:36,95
06-11-2021 23:48:38,91
06-11-2021 23:48:40,93
06-11-2021 23:48:41,92
06-11-2021 23:48:47,92
06-11-2021 23:48:53,90
06-11-2021 23:48:55,91
06-11-2021 23:48:57,90
06-11-2021 23:49:04,90
06-11-2021 23:49:05,91
06-11-2021 23:49:10,91
06-11-2021 23:49:16,91
06-11-2021 23:49:22,91
06-11-2021 23:49:28,88
06-11-2021 23:49:29,89
06-11-2021 23:49:35,89
06-11-2021 23:49:37,81
06-11-2021 23:49:39,84
06-11-2021 23:49:41,83
06-11-2021 23:49:47,83
06-11-2021 23:49:53,83
06-11-2021 23:49:58,83
06-11-2021 23:50:04,83
06-11-2021 23:50:10,83
06-11-2021 23:50:16,83
06-11-2021 23:50:23,87
06-11-2021 23:50:25,90
06-11-2021 23:50:27,89
06-11-2021 23:50:33,89
06-11-2021 23:50:35,88
06-11-2021 23:50:40,87
06-11-2021 23:50:44,87
06-11-2021 23:50:50,87
06-11-2021 23:50:54,89
06-11-2021 23:50:56,88
06-11-2021 23:51:02,85
06-11-2021 23:51:04,88
06-11-2021 23:51:05,87
06-11-2021 23:51:07,85
06-11-2021 23:51:09,84
06-11-2021 23:51:13,83
06-11-2021 23:51:15,81
06-11-2021 23:51:17,80
06-11-2021 23:51:19,79
06-11-2021 23:51:21,80
06-11-2021 23:51:28,80
06-11-2021 23:51:29,78
06-11-2021 23:51:34,79
06-11-2021 23:51:36,81
06-11-2021 23:51:38,82
06-11-2021 23:51:40,81
06-11-2021 23:51:44,82
06-11-2021 23:51:48,84
06-11-2021 23:51:50,86
06-11-2021 23:51:52,83
06-11-2021 23:51:53,82
06-11-2021 23:51:55,81
06-11-2021 23:51:57,83
06-11-2021 23:51:59,84
06-11-2021 23:52:01,86
06-11-2021 23:52:03,83
06-11-2021 23:52:05,82
06-11-2021 23:52:07,81
06-11-2021 23:52:11,82
06-11-2021 23:52:13,83
06-11-2021 23:52:16,84
06-11-2021 23:52:19,85
06-11-2021 23:52:24,85
06-11-2021 23:52:26,80
06-11-2021 23:52:28,78
06-11-2021 23:52:30,79
06-11-2021 23:52:32,78
06-11-2021 23:52:38,78
06-11-2021 23:52:40,80
06-11-2021 23:52:41,79
06-11-2021 23:52:43,80
06-11-2021 23:52:49,79
06-11-2021 23:52:55,79
06-11-2021 23:52:57,83
06-11-2021 23:52:59,79
06-11-2021 23:53:01,78
06-11-2021 23:53:05,79
06-11-2021 23:53:10,79
06-11-2021 23:53:12,80
06-11-2021 23:53:14,77
06-11-2021 23:53:16,76
06-11-2021 23:53:20,79
06-11-2021 23:53:22,81
06-11-2021 23:53:24,82
06-11-2021 23:53:26,83
06-11-2021 23:53:28,84
06-11-2021 23:53:33,84
06-11-2021 23:53:35,77
06-11-2021 23:53:37,73
06-11-2021 23:53:39,69
06-11-2021 23:53:41,71
06-11-2021 23:53:43,70
06-11-2021 23:53:45,75
06-11-2021 23:53:47,77
06-11-2021 23:53:53,77
06-11-2021 23:53:58,77
06-11-2021 23:54:04,77
06-11-2021 23:54:10,77
06-11-2021 23:54:16,77
06-11-2021 23:54:31,78
06-11-2021 23:54:40,78
06-11-2021 23:54:41,88
06-11-2021 23:54:42,84
06-11-2021 23:54:45,85
06-11-2021 23:54:50,85
06-11-2021 23:54:52,82
06-11-2021 23:54:54,83
06-11-2021 23:55:07,82
06-11-2021 23:55:09,84
06-11-2021 23:55:11,87
06-11-2021 23:55:13,86
06-11-2021 23:55:19,86
06-11-2021 23:55:25,86
06-11-2021 23:55:28,87
06-11-2021 23:55:29,92
06-11-2021 23:55:30,96
06-11-2021 23:55:32,100
06-11-2021 23:55:34,98
06-11-2021 23:55:36,99
06-11-2021 23:55:42,99
06-11-2021 23:55:48,99
06-11-2021 23:55:54,99
06-11-2021 23:55:59,99
06-11-2021 23:56:05,99
06-11-2021 23:56:11,99
06-11-2021 23:56:17,99
06-11-2021 23:56:22,99
06-11-2021 23:56:28,99
06-11-2021 23:56:34,99
06-11-2021 23:56:40,99
06-11-2021 23:56:45,99
06-11-2021 23:56:51,99
06-11-2021 23:56:57,99
06-11-2021 23:57:04,99
06-11-2021 23:57:08,99
06-11-2021 23:57:14,99
06-11-2021 23:57:20,99
06-11-2021 23:57:26,99
06-11-2021 23:57:31,99
06-11-2021 23:57:37,99
06-11-2021 23:57:43,99
06-11-2021 23:57:49,99
06-11-2021 23:57:55,99
06-11-2021 23:58:00,99
06-11-2021 23:58:04,102
06-11-2021 23:58:06,101
06-11-2021 23:58:12,101
06-11-2021 23:58:17,101
06-11-2021 23:58:23,101
06-11-2021 23:58:29,97
06-11-2021 23:58:31,99
06-11-2021 23:58:33,98
06-11-2021 23:58:37,97
06-11-2021 23:58:42,97
06-11-2021 23:58:48,97
06-11-2021 23:58:54,97
06-11-2021 23:59:00,97
06-11-2021 23:59:06,97
06-11-2021 23:59:11,97
06-11-2021 23:59:19,84
06-11-2021 23:59:21,86
06-11-2021 23:59:23,85
06-11-2021 23:59:28,84
06-11-2021 23:59:31,85
06-11-2021 23:59:36,84
06-11-2021 23:59:42,84
06-11-2021 23:59:48,84
06-11-2021 23:59:53,84
06-11-2021 23:59:57,92
06-11-2021 23:59:59,89
07-11-2021 00:00:01,90
07-11-2021 00:00:07,90
07-11-2021 00:00:13,90
07-11-2021 00:00:18,90
07-11-2021 00:00:20,82
07-11-2021 00:00:22,85
07-11-2021 00:00:23,84
07-11-2021 00:00:25,85
07-11-2021 00:00:27,84
07-11-2021 00:00:33,84
07-11-2021 00:00:40,84
07-11-2021 00:00:44,84
07-11-2021 00:00:50,84
07-11-2021 00:00:56,84
07-11-2021 00:01:02,84
07-11-2021 00:01:07,84
07-11-2021 00:01:13,84
07-11-2021 00:01:19,84
07-11-2021 00:01:25,84
07-11-2021 00:01:32,84
07-11-2021 00:01:38,84
07-11-2021 00:01:44,84
07-11-2021 00:01:50,84
07-11-2021 00:01:56,84
07-11-2021 00:02:01,84
07-11-2021 00:02:07,84
07-11-2021 00:02:13,84
07-11-2021 00:02:20,84
07-11-2021 00:02:22,81
07-11-2021 00:02:26,80
07-11-2021 00:02:32,78
07-11-2021 00:02:34,79
07-11-2021 00:02:40,79
07-11-2021 00:02:45,79
07-11-2021 00:02:47,77
07-11-2021 00:02:49,78
07-11-2021 00:02:51,77
07-11-2021 00:02:57,77
07-11-2021 00:03:04,77
07-11-2021 00:03:08,77
07-11-2021 00:03:14,77
07-11-2021 00:03:20,77
07-11-2021 00:03:26,77
07-11-2021 00:03:32,76
07-11-2021 00:03:47,88
07-11-2021 00:03:56,88
07-11-2021 00:04:00,90
07-11-2021 00:04:02,91
07-11-2021 00:04:08,91
07-11-2021 00:04:14,91
07-11-2021 00:04:17,87
07-11-2021 00:04:19,86
07-11-2021 00:04:21,85
07-11-2021 00:04:23,84
07-11-2021 00:04:29,84
07-11-2021 00:04:35,84
07-11-2021 00:04:41,84
07-11-2021 00:04:46,84
07-11-2021 00:04:52,84
07-11-2021 00:04:58,84
07-11-2021 00:05:04,84
07-11-2021 00:05:09,84
07-11-2021 00:05:11,83
07-11-2021 00:05:15,82
07-11-2021 00:05:17,81
07-11-2021 00:05:19,83
07-11-2021 00:05:21,84
07-11-2021 00:05:23,83
07-11-2021 00:05:29,83
07-11-2021 00:05:34,83
07-11-2021 00:05:40,83
07-11-2021 00:05:46,83
07-11-2021 00:05:52,83
07-11-2021 00:05:55,80
07-11-2021 00:05:57,78
07-11-2021 00:05:59,77
07-11-2021 00:06:01,78
07-11-2021 00:06:03,77
07-11-2021 00:06:09,77
07-11-2021 00:06:16,77
07-11-2021 00:06:20,77
07-11-2021 00:06:26,77
07-11-2021 00:06:32,77
07-11-2021 00:06:38,77
07-11-2021 00:06:43,77
07-11-2021 00:06:49,76
07-11-2021 00:06:55,76
07-11-2021 00:07:01,76
07-11-2021 00:07:04,77
07-11-2021 00:07:08,77
07-11-2021 00:07:14,77
07-11-2021 00:07:20,77
07-11-2021 00:07:26,77
07-11-2021 00:07:32,77
07-11-2021 00:07:38,77
07-11-2021 00:07:44,77
07-11-2021 00:07:52,80
07-11-2021 00:07:55,80
07-11-2021 00:07:59,81
07-11-2021 00:08:01,80
07-11-2021 00:08:03,79
07-11-2021 00:08:09,79
07-11-2021 00:08:16,79
07-11-2021 00:08:20,79
07-11-2021 00:08:26,79
07-11-2021 00:08:34,79
07-11-2021 00:08:40,79
07-11-2021 00:08:45,84
07-11-2021 00:08:47,82
07-11-2021 00:08:51,83
07-11-2021 00:08:53,82
07-11-2021 00:08:55,84
07-11-2021 00:08:57,83
07-11-2021 00:09:04,83
07-11-2021 00:09:08,83
07-11-2021 00:09:14,83
07-11-2021 00:09:20,83
07-11-2021 00:09:26,83
07-11-2021 00:09:29,81
07-11-2021 00:09:33,86
07-11-2021 00:09:35,84
07-11-2021 00:09:37,85
07-11-2021 00:09:39,84
07-11-2021 00:09:45,84
07-11-2021 00:09:52,84
07-11-2021 00:09:53,83
07-11-2021 00:09:54,84
07-11-2021 00:10:00,84
07-11-2021 00:10:06,92
07-11-2021 00:10:08,95
07-11-2021 00:10:10,100
07-11-2021 00:10:12,98
07-11-2021 00:10:14,99
07-11-2021 00:10:19,99
07-11-2021 00:10:25,99
07-11-2021 00:10:27,97
07-11-2021 00:10:29,96
07-11-2021 00:10:31,95
07-11-2021 00:10:37,95
07-11-2021 00:10:43,95
07-11-2021 00:10:54,105
07-11-2021 00:10:56,101
07-11-2021 00:10:58,99
07-11-2021 00:11:00,97
07-11-2021 00:11:02,96
07-11-2021 00:11:04,94
07-11-2021 00:11:05,93
07-11-2021 00:11:07,90
07-11-2021 00:11:09,92
07-11-2021 00:11:11,88
07-11-2021 00:11:13,87
07-11-2021 00:11:15,85
07-11-2021 00:11:17,84
07-11-2021 00:11:19,82
07-11-2021 00:11:21,81
07-11-2021 00:11:23,79
07-11-2021 00:11:25,80
07-11-2021 00:11:28,79
07-11-2021 00:11:31,78
07-11-2021 00:11:36,79
07-11-2021 00:11:38,80
07-11-2021 00:11:42,78
07-11-2021 00:11:44,80
07-11-2021 00:11:48,81
07-11-2021 00:11:53,81
07-11-2021 00:11:59,78
07-11-2021 00:12:01,77
07-11-2021 00:12:03,78
07-11-2021 00:12:05,79
07-11-2021 00:12:09,78
07-11-2021 00:12:11,80
07-11-2021 00:12:13,81
07-11-2021 00:12:16,80
07-11-2021 00:12:17,81
07-11-2021 00:12:22,81
07-11-2021 00:12:28,81
07-11-2021 00:12:30,79
07-11-2021 00:12:36,80
07-11-2021 00:12:40,81
07-11-2021 00:12:41,82
07-11-2021 00:12:43,81
07-11-2021 00:12:49,81
07-11-2021 00:12:55,81
07-11-2021 00:13:01,80
07-11-2021 00:13:04,79
07-11-2021 00:13:14,86
07-11-2021 00:13:16,85
07-11-2021 00:13:22,85
07-11-2021 00:13:28,85
07-11-2021 00:13:33,89
07-11-2021 00:13:35,91
07-11-2021 00:13:37,90
07-11-2021 00:13:43,90
07-11-2021 00:13:49,89
07-11-2021 00:13:54,89
07-11-2021 00:14:00,89
07-11-2021 00:14:06,88
07-11-2021 00:14:08,87
07-11-2021 00:14:14,88
07-11-2021 00:14:16,87
07-11-2021 00:14:21,87
07-11-2021 00:14:27,87
07-11-2021 00:14:33,87
07-11-2021 00:14:40,87
07-11-2021 00:14:44,86
07-11-2021 00:14:46,85
07-11-2021 00:14:52,85
07-11-2021 00:14:58,85
07-11-2021 00:15:04,85
07-11-2021 00:15:09,85
07-11-2021 00:15:15,85
07-11-2021 00:15:21,85
07-11-2021 00:15:28,85
07-11-2021 00:15:32,85
07-11-2021 00:15:38,85
07-11-2021 00:15:44,85
07-11-2021 00:15:50,85
07-11-2021 00:15:55,85
07-11-2021 00:16:01,85
07-11-2021 00:16:07,85
07-11-2021 00:16:13,85
07-11-2021 00:16:18,85
07-11-2021 00:16:24,85
07-11-2021 00:16:30,85
07-11-2021 00:16:36,85
07-11-2021 00:16:42,85
07-11-2021 00:16:47,91
07-11-2021 00:16:49,87
07-11-2021 00:16:51,88
07-11-2021 00:16:53,87
07-11-2021 00:16:55,86
07-11-2021 00:16:57,84
07-11-2021 00:17:01,83
07-11-2021 00:17:04,84
07-11-2021 00:17:05,85
07-11-2021 00:17:06,84
07-11-2021 00:17:12,84
07-11-2021 00:17:18,84
07-11-2021 00:17:24,84
07-11-2021 00:17:29,84
07-11-2021 00:17:33,82
07-11-2021 00:17:35,81
07-11-2021 00:17:37,82
07-11-2021 00:17:39,81
07-11-2021 00:17:45,81
07-11-2021 00:17:52,81
07-11-2021 00:17:56,81
07-11-2021 00:18:02,74
07-11-2021 00:18:04,77
07-11-2021 00:18:06,76
07-11-2021 00:18:12,76
07-11-2021 00:18:18,76
07-11-2021 00:18:23,74
07-11-2021 00:18:25,75
07-11-2021 00:18:31,75
07-11-2021 00:18:37,75
07-11-2021 00:18:40,78
07-11-2021 00:18:41,77
07-11-2021 00:18:46,77
07-11-2021 00:18:52,77
07-11-2021 00:18:58,77
07-11-2021 00:19:04,77
07-11-2021 00:19:09,77
07-11-2021 00:19:15,77
07-11-2021 00:19:21,77
07-11-2021 00:19:28,77
07-11-2021 00:19:32,77
07-11-2021 00:19:38,77
07-11-2021 00:19:44,77
07-11-2021 00:19:50,83
07-11-2021 00:19:52,80
07-11-2021 00:19:53,79
07-11-2021 00:19:59,80
07-11-2021 00:20:05,72
07-11-2021 00:20:07,75
07-11-2021 00:20:11,69
07-11-2021 00:20:13,73
07-11-2021 00:20:17,70
07-11-2021 00:20:18,71
07-11-2021 00:20:24,71
07-11-2021 00:20:30,71
07-11-2021 00:20:35,71
07-11-2021 00:20:41,71
07-11-2021 00:20:46,71
07-11-2021 00:20:48,70
07-11-2021 00:20:54,70
07-11-2021 00:21:00,70
07-11-2021 00:21:05,70
07-11-2021 00:21:11,70
07-11-2021 00:21:17,70
07-11-2021 00:21:19,71
07-11-2021 00:21:25,70
07-11-2021 00:21:28,71
07-11-2021 00:21:30,72
07-11-2021 00:21:32,73
07-11-2021 00:21:34,74
07-11-2021 00:21:36,73
07-11-2021 00:21:38,74
07-11-2021 00:21:44,74
07-11-2021 00:21:50,67
07-11-2021 00:21:52,75
07-11-2021 00:21:54,72
07-11-2021 00:21:55,74
07-11-2021 00:21:57,75
07-11-2021 00:22:03,75
07-11-2021 00:22:07,74
07-11-2021 00:22:13,74
07-11-2021 00:22:19,74
07-11-2021 00:22:24,74
07-11-2021 00:22:30,75
07-11-2021 00:22:32,76
07-11-2021 00:22:36,77
07-11-2021 00:22:38,76
07-11-2021 00:22:40,78
07-11-2021 00:22:41,79
07-11-2021 00:22:43,78
07-11-2021 00:22:45,80
07-11-2021 00:22:47,79
07-11-2021 00:22:53,79
07-11-2021 00:22:59,79
07-11-2021 00:23:05,79
07-11-2021 00:23:10,79
07-11-2021 00:23:16,79
07-11-2021 00:23:22,79
07-11-2021 00:23:28,79
07-11-2021 00:23:33,80
07-11-2021 00:23:35,81
07-11-2021 00:23:41,80
07-11-2021 00:23:43,82
07-11-2021 00:23:47,83
07-11-2021 00:23:53,83
07-11-2021 00:23:56,77
07-11-2021 00:23:58,79
07-11-2021 00:24:00,78
07-11-2021 00:24:02,79
07-11-2021 00:24:08,79
07-11-2021 00:24:14,79
07-11-2021 00:24:19,79
07-11-2021 00:24:25,79
07-11-2021 00:24:31,79
07-11-2021 00:24:37,79
07-11-2021 00:24:43,79
07-11-2021 00:24:48,79
07-11-2021 00:24:54,79
07-11-2021 00:25:00,79
07-11-2021 00:25:02,88
07-11-2021 00:25:04,92
07-11-2021 00:25:05,85
07-11-2021 00:25:07,88
07-11-2021 00:25:09,86
07-11-2021 00:25:11,87
07-11-2021 00:25:17,87
07-11-2021 00:25:29,92
07-11-2021 00:25:30,91
07-11-2021 00:25:32,88
07-11-2021 00:25:34,89
07-11-2021 00:25:40,89
07-11-2021 00:25:46,89
07-11-2021 00:25:52,89
07-11-2021 00:25:57,93
07-11-2021 00:25:59,94
07-11-2021 00:26:03,91
07-11-2021 00:26:05,89
07-11-2021 00:26:07,87
07-11-2021 00:26:11,86
07-11-2021 00:26:17,86
07-11-2021 00:26:22,86
07-11-2021 00:26:26,93
07-11-2021 00:26:28,88
07-11-2021 00:26:30,89
07-11-2021 00:26:32,87
07-11-2021 00:26:34,88
07-11-2021 00:26:40,86
07-11-2021 00:26:45,87
07-11-2021 00:26:47,84
07-11-2021 00:26:49,83
07-11-2021 00:26:51,82
07-11-2021 00:26:55,83
07-11-2021 00:26:59,81
07-11-2021 00:27:01,80
07-11-2021 00:27:05,83
07-11-2021 00:27:06,84
07-11-2021 00:27:08,83
07-11-2021 00:27:10,82
07-11-2021 00:27:12,81
07-11-2021 00:27:14,85
07-11-2021 00:27:18,86
07-11-2021 00:27:22,85
07-11-2021 00:27:26,84
07-11-2021 00:27:31,84
07-11-2021 00:27:39,83
07-11-2021 00:27:41,87
07-11-2021 00:27:43,85
07-11-2021 00:27:45,86
07-11-2021 00:27:52,86
07-11-2021 00:27:56,86
07-11-2021 00:28:02,86
07-11-2021 00:28:06,82
07-11-2021 00:28:08,84
07-11-2021 00:28:10,83
07-11-2021 00:28:16,83
07-11-2021 00:28:21,83
07-11-2021 00:28:27,83
07-11-2021 00:28:33,83
07-11-2021 00:28:40,83
07-11-2021 00:28:44,82
07-11-2021 00:28:50,82
07-11-2021 00:28:54,89
07-11-2021 00:28:56,91
07-11-2021 00:28:58,90
07-11-2021 00:29:04,90
07-11-2021 00:29:09,90
07-11-2021 00:29:15,90
07-11-2021 00:29:28,91
07-11-2021 00:29:29,90
07-11-2021 00:29:34,90
07-11-2021 00:29:42,94
07-11-2021 00:29:44,96
07-11-2021 00:29:46,94
07-11-2021 00:29:48,95
07-11-2021 00:29:54,95
07-11-2021 00:29:59,96
07-11-2021 00:30:01,97
07-11-2021 00:30:03,96
07-11-2021 00:30:09,96
07-11-2021 00:30:16,96
07-11-2021 00:30:20,96
07-11-2021 00:30:26,96
07-11-2021 00:30:32,96
07-11-2021 00:30:38,96
07-11-2021 00:30:43,96
07-11-2021 00:30:47,97
07-11-2021 00:30:53,97
07-11-2021 00:30:59,97
07-11-2021 00:31:05,97
07-11-2021 00:31:06,98
07-11-2021 00:31:08,99
07-11-2021 00:31:14,102
07-11-2021 00:31:16,103
07-11-2021 00:31:18,111
07-11-2021 00:31:20,116
07-11-2021 00:31:22,114
07-11-2021 00:31:24,109
07-11-2021 00:31:26,106
07-11-2021 00:31:31,106
07-11-2021 00:31:37,106
07-11-2021 00:31:43,111
07-11-2021 00:31:45,99
07-11-2021 00:31:47,104
07-11-2021 00:31:49,102
07-11-2021 00:31:52,103
07-11-2021 00:31:53,102
07-11-2021 00:31:58,102
07-11-2021 00:32:04,104
07-11-2021 00:32:06,103
07-11-2021 00:32:12,103
07-11-2021 00:32:18,103
07-11-2021 00:32:19,104
07-11-2021 00:32:25,94
07-11-2021 00:32:27,93
07-11-2021 00:32:33,93
07-11-2021 00:32:40,93
07-11-2021 00:32:43,94
07-11-2021 00:32:46,95
07-11-2021 00:32:52,95
07-11-2021 00:32:58,95
07-11-2021 00:33:04,95
07-11-2021 00:33:09,95
07-11-2021 00:33:15,95
07-11-2021 00:33:21,95
07-11-2021 00:33:28,96
07-11-2021 00:33:29,97
07-11-2021 00:33:30,98
07-11-2021 00:33:36,98
07-11-2021 00:33:38,99
07-11-2021 00:33:43,101
07-11-2021 00:33:45,100
07-11-2021 00:33:52,100
07-11-2021 00:33:56,100
07-11-2021 00:34:02,100
07-11-2021 00:34:08,100
07-11-2021 00:34:14,100
07-11-2021 00:34:19,100
07-11-2021 00:34:25,100
07-11-2021 00:34:31,100
07-11-2021 00:34:37,100
07-11-2021 00:34:43,100
07-11-2021 00:34:46,101
