timedate,value
03/11/21 21:04:00,76
03/11/21 21:04:02,76
03/11/21 21:04:12,76
03/11/21 21:04:15,78
03/11/21 21:04:21,78
03/11/21 21:04:24,81
03/11/21 21:04:31,82
03/11/21 21:04:38,81
03/11/21 21:04:40,83
03/11/21 21:04:43,86
03/11/21 21:04:47,86
03/11/21 21:04:49,83
03/11/21 21:04:51,85
03/11/21 21:04:57,86
03/11/21 21:04:59,87
03/11/21 21:05:05,55
03/11/21 21:05:09,53
03/11/21 21:05:18,52
03/11/21 21:05:26,53
03/11/21 21:05:34,52
03/11/21 21:05:40,53
03/11/21 21:05:45,53
03/11/21 21:05:48,53
03/11/21 21:05:55,54
03/11/21 21:06:05,54
03/11/21 21:06:11,54
03/11/21 21:06:16,54
03/11/21 21:06:23,55
03/11/21 21:06:28,53
03/11/21 21:06:34,53
03/11/21 21:06:41,53
03/11/21 21:06:46,53
03/11/21 21:06:52,53
03/11/21 21:06:57,56
03/11/21 21:07:02,56
03/11/21 21:07:04,58
03/11/21 21:07:06,61
03/11/21 21:07:09,65
03/11/21 21:07:11,68
03/11/21 21:07:14,68
03/11/21 21:07:16,66
03/11/21 21:07:22,64
03/11/21 21:07:25,64
03/11/21 21:07:27,66
03/11/21 21:07:37,66
03/11/21 21:07:39,64
03/11/21 21:07:42,62
03/11/21 21:07:48,60
03/11/21 21:07:58,60
03/11/21 21:08:00,64
03/11/21 21:08:04,64
03/11/21 21:08:11,64
03/11/21 21:08:18,65
03/11/21 21:08:22,67
03/11/21 21:08:29,68
03/11/21 21:08:32,66
03/11/21 21:08:40,67
03/11/21 21:08:45,67
03/11/21 21:08:47,65
03/11/21 21:08:52,63
03/11/21 21:09:00,65
03/11/21 21:09:04,63
03/11/21 21:09:11,61
03/11/21 21:09:16,59
03/11/21 21:09:20,63
03/11/21 21:09:27,65
03/11/21 21:09:32,67
03/11/21 21:09:34,69
03/11/21 21:09:40,67
03/11/21 21:09:47,68
03/11/21 21:09:49,61
03/11/21 21:09:51,58
03/11/21 21:09:59,56
03/11/21 21:10:02,58
03/11/21 21:10:11,57
03/11/21 21:10:17,59
03/11/21 21:10:20,61
03/11/21 21:10:26,63
03/11/21 21:10:30,65
03/11/21 21:10:35,67
03/11/21 21:10:42,68
03/11/21 21:10:48,69
03/11/21 21:10:53,67
03/11/21 21:10:55,65
03/11/21 21:10:58,68
03/11/21 21:11:03,70
03/11/21 21:11:07,70
03/11/21 21:11:16,71
03/11/21 21:11:20,73
03/11/21 21:11:23,75
03/11/21 21:11:29,77
03/11/21 21:11:35,74
03/11/21 21:11:45,74
03/11/21 21:11:52,75
03/11/21 21:11:59,74
03/11/21 21:12:05,73
03/11/21 21:12:12,72
03/11/21 21:12:14,74
03/11/21 21:12:16,76
03/11/21 21:12:20,71
03/11/21 21:12:25,75
03/11/21 21:12:32,77
03/11/21 21:12:34,79
03/11/21 21:12:38,81
03/11/21 21:12:41,80
03/11/21 21:12:44,74
03/11/21 21:12:47,71
03/11/21 21:12:52,69
03/11/21 21:12:57,69
03/11/21 21:13:00,68
03/11/21 21:13:05,68
03/11/21 21:13:11,70
03/11/21 21:13:15,72
03/11/21 21:13:17,74
03/11/21 21:13:27,74
03/11/21 21:13:30,76
03/11/21 21:13:36,78
03/11/21 21:13:41,80
03/11/21 21:13:48,81
03/11/21 21:13:54,82
03/11/21 21:14:01,81
03/11/21 21:14:03,81
03/11/21 21:14:07,81
03/11/21 21:14:13,80
03/11/21 21:14:15,80
03/11/21 21:14:19,78
03/11/21 21:14:22,75
03/11/21 21:14:24,72
03/11/21 21:14:27,75
03/11/21 21:14:32,77
03/11/21 21:14:39,78
03/11/21 21:14:45,79
03/11/21 21:14:50,79
03/11/21 21:14:54,79
03/11/21 21:14:56,77
03/11/21 21:15:02,76
03/11/21 21:15:04,76
03/11/21 21:15:07,79
03/11/21 21:15:10,77
03/11/21 21:15:15,72
03/11/21 21:15:17,67
03/11/21 21:15:25,69
03/11/21 21:15:30,71
03/11/21 21:15:37,72
03/11/21 21:15:41,74
03/11/21 21:15:51,75
03/11/21 21:15:59,75
03/11/21 21:16:01,77
03/11/21 21:16:04,75
03/11/21 21:16:08,75
03/11/21 21:16:14,76
03/11/21 21:16:20,75
03/11/21 21:16:24,73
03/11/21 21:16:28,71
03/11/21 21:16:38,71
03/11/21 21:16:43,73
03/11/21 21:16:53,73
03/11/21 21:17:00,71
03/11/21 21:17:09,72
03/11/21 21:17:16,70
03/11/21 21:17:19,68
03/11/21 21:17:27,66
03/11/21 21:17:32,64
03/11/21 21:17:38,63
03/11/21 21:17:44,61
03/11/21 21:17:54,62
03/11/21 21:17:56,115
03/11/21 21:17:59,120
03/11/21 21:18:02,77
03/11/21 21:18:04,67
03/11/21 21:18:14,67
03/11/21 21:18:16,69
03/11/21 21:18:24,68
03/11/21 21:18:29,70
03/11/21 21:18:34,70
03/11/21 21:18:41,73
03/11/21 21:18:47,75
03/11/21 21:18:53,70
03/11/21 21:18:56,73
03/11/21 21:19:06,73
03/11/21 21:19:12,74
03/11/21 21:19:14,0
03/11/21 21:19:20,81
03/11/21 21:19:22,83
03/11/21 21:19:24,86
03/11/21 21:19:26,86
03/11/21 21:19:28,78
03/11/21 21:19:34,76
03/11/21 21:19:41,0
03/11/21 21:19:45,0
03/11/21 21:19:53,74
03/11/21 21:20:00,75
03/11/21 21:20:08,76
03/11/21 21:20:15,78
03/11/21 21:20:22,79
03/11/21 21:20:29,78
03/11/21 21:20:33,78
03/11/21 21:20:39,76
03/11/21 21:20:43,76
03/11/21 21:20:51,77
03/11/21 21:20:53,79
03/11/21 21:21:03,80
03/11/21 21:21:10,81
03/11/21 21:21:14,81
03/11/21 21:21:17,83
03/11/21 21:21:24,85
03/11/21 21:21:26,89
03/11/21 21:21:32,90
03/11/21 21:21:36,92
03/11/21 21:21:44,91
03/11/21 21:21:52,93
03/11/21 21:21:59,94
03/11/21 21:22:05,93
03/11/21 21:22:10,94
03/11/21 21:22:17,95
03/11/21 21:22:24,96
03/11/21 21:22:27,96
03/11/21 21:22:30,98
03/11/21 21:22:32,100
03/11/21 21:22:41,101
03/11/21 21:22:43,103
03/11/21 21:22:46,103
03/11/21 21:22:56,102
03/11/21 21:22:59,100
03/11/21 21:23:02,98
03/11/21 21:23:07,95
03/11/21 21:23:12,92
03/11/21 21:23:19,90
03/11/21 21:23:21,88
03/11/21 21:23:23,87
03/11/21 21:23:27,87
03/11/21 21:23:33,85
03/11/21 21:23:43,82
03/11/21 21:23:49,81
03/11/21 21:23:53,78
03/11/21 21:24:01,76
03/11/21 21:24:05,73
03/11/21 21:24:07,70
03/11/21 21:24:16,71
03/11/21 21:24:18,72
03/11/21 21:24:20,74
03/11/21 21:24:27,73
03/11/21 21:24:35,75
03/11/21 21:24:37,77
03/11/21 21:24:39,80
03/11/21 21:24:46,78
03/11/21 21:24:48,76
03/11/21 21:24:53,76
03/11/21 21:24:59,77
03/11/21 21:25:01,80
03/11/21 21:25:05,82
03/11/21 21:25:08,80
03/11/21 21:25:14,82
03/11/21 21:25:16,85
03/11/21 21:25:20,83
03/11/21 21:25:24,83
03/11/21 21:25:26,85
03/11/21 21:25:29,88
03/11/21 21:25:34,91
03/11/21 21:25:36,94
03/11/21 21:25:41,88
03/11/21 21:25:43,88
03/11/21 21:25:45,85
03/11/21 21:25:51,87
03/11/21 21:25:53,89
03/11/21 21:25:55,86
03/11/21 21:26:01,86
03/11/21 21:26:08,85
03/11/21 21:26:13,83
03/11/21 21:26:21,81
03/11/21 21:26:27,83
03/11/21 21:26:34,85
03/11/21 21:26:41,86
03/11/21 21:26:45,86
03/11/21 21:26:51,87
03/11/21 21:26:53,90
03/11/21 21:26:59,91
03/11/21 21:27:05,90
03/11/21 21:27:09,91
03/11/21 21:27:15,93
03/11/21 21:27:20,95
03/11/21 21:27:23,95
03/11/21 21:27:30,96
03/11/21 21:27:32,94
03/11/21 21:27:42,95
03/11/21 21:27:48,96
03/11/21 21:27:50,98
03/11/21 21:27:56,97
03/11/21 21:28:02,98
03/11/21 21:28:04,100
03/11/21 21:28:09,102
03/11/21 21:28:17,102
03/11/21 21:28:22,100
03/11/21 21:28:29,101
03/11/21 21:28:34,103
03/11/21 21:28:37,106
03/11/21 21:28:39,109
03/11/21 21:28:42,111
03/11/21 21:28:46,107
03/11/21 21:28:48,106
03/11/21 21:28:50,102
03/11/21 21:29:22,84
03/11/21 21:29:26,82
03/11/21 21:29:31,80
03/11/21 21:29:37,80
03/11/21 21:29:43,78
03/11/21 21:29:47,78
03/11/21 21:29:51,78
03/11/21 21:30:00,76
03/11/21 21:30:08,77
03/11/21 21:30:13,80
03/11/21 21:30:17,82
03/11/21 21:30:19,82
03/11/21 21:30:25,82
03/11/21 21:30:28,80
03/11/21 21:30:34,79
03/11/21 21:30:37,81
03/11/21 21:30:43,81
03/11/21 21:30:48,83
03/11/21 21:30:53,80
03/11/21 21:31:02,81
03/11/21 21:31:04,83
03/11/21 21:31:10,85
03/11/21 21:31:16,88
03/11/21 21:31:18,90
03/11/21 21:31:28,90
03/11/21 21:31:37,89
03/11/21 21:31:41,92
03/11/21 21:31:44,96
03/11/21 21:31:48,96
03/11/21 21:31:55,97
03/11/21 21:32:05,97
03/11/21 21:32:08,94
03/11/21 21:32:10,96
03/11/21 21:32:19,95
03/11/21 21:32:24,94
03/11/21 21:32:31,95
03/11/21 21:32:39,93
03/11/21 21:32:46,92
03/11/21 21:32:49,94
03/11/21 21:32:52,94
03/11/21 21:32:57,91
03/11/21 21:33:01,88
03/11/21 21:33:05,86
03/11/21 21:33:07,89
03/11/21 21:33:13,91
03/11/21 21:33:19,91
03/11/21 21:33:25,93
03/11/21 21:33:30,93
03/11/21 21:33:34,91
03/11/21 21:33:37,89
03/11/21 21:33:39,86
03/11/21 21:33:43,86
03/11/21 21:33:53,88
03/11/21 21:33:57,90
03/11/21 21:34:01,92
03/11/21 21:34:04,94
03/11/21 21:34:11,96
03/11/21 21:34:14,98
03/11/21 21:34:16,95
03/11/21 21:34:18,95
03/11/21 21:34:20,91
03/11/21 21:34:23,89
03/11/21 21:34:29,88
03/11/21 21:34:33,90
03/11/21 21:34:41,91
03/11/21 21:34:44,89
03/11/21 21:34:46,87
03/11/21 21:34:51,88
03/11/21 21:34:58,86
03/11/21 21:35:00,88
03/11/21 21:35:07,87
03/11/21 21:35:09,89
03/11/21 21:35:14,91
03/11/21 21:35:16,93
03/11/21 21:35:23,92
03/11/21 21:35:25,89
03/11/21 21:35:32,91
03/11/21 21:35:36,89
03/11/21 21:35:39,89
03/11/21 21:35:44,89
03/11/21 21:35:46,86
03/11/21 21:35:48,89
03/11/21 21:35:53,87
03/11/21 21:35:55,85
03/11/21 21:36:00,87
03/11/21 21:36:02,89
03/11/21 21:36:05,91
03/11/21 21:36:08,93
03/11/21 21:36:11,96
03/11/21 21:36:16,94
03/11/21 21:36:22,92
03/11/21 21:36:28,93
03/11/21 21:36:30,91
03/11/21 21:36:35,94
03/11/21 21:36:37,94
03/11/21 21:36:43,96
03/11/21 21:36:50,97
03/11/21 21:37:59,84
03/11/21 21:38:05,85
03/11/21 21:38:08,88
03/11/21 21:38:13,90
03/11/21 21:38:23,90
03/11/21 21:38:31,88
03/11/21 21:38:37,90
03/11/21 21:38:42,92
03/11/21 21:38:48,93
03/11/21 21:38:54,95
03/11/21 21:39:04,97
03/11/21 21:39:07,95
03/11/21 21:39:10,95
03/11/21 21:39:15,97
03/11/21 21:39:18,97
03/11/21 21:39:24,95
03/11/21 21:39:26,93
03/11/21 21:39:36,93
03/11/21 21:39:40,91
03/11/21 21:39:48,93
03/11/21 21:39:50,90
03/11/21 21:40:01,90
03/11/21 21:40:10,91
03/11/21 21:40:15,88
03/11/21 21:40:24,85
03/11/21 21:40:33,84
03/11/21 21:40:40,81
03/11/21 21:40:46,80
03/11/21 21:40:54,79
03/11/21 21:41:00,81
03/11/21 21:41:03,81
03/11/21 21:41:11,83
03/11/21 21:41:14,85
03/11/21 21:41:24,86
03/11/21 21:41:27,89
03/11/21 21:41:31,87
03/11/21 21:41:33,84
03/11/21 21:41:41,84
03/11/21 21:41:47,82
03/11/21 21:41:50,82
03/11/21 21:41:52,82
03/11/21 21:42:02,82
03/11/21 21:42:11,82
03/11/21 21:42:17,83
03/11/21 21:42:24,85
03/11/21 21:42:30,89
03/11/21 21:42:34,89
03/11/21 21:42:36,91
03/11/21 21:42:41,93
03/11/21 21:42:47,93
07/11/21 00:25:36,118
07/11/21 00:25:45,117
07/11/21 00:25:50,116
07/11/21 00:26:00,116
